%OBCI Data Log - 2017-05-29_11-47-39
0.0,-3793.5603,-3803.0598,-3787.0337,-3809.81,-3801.808,-3788.0842,-3812.5815,-3802.4116
0.0,-3794.365,-3803.9985,-3787.2124,-3810.3018,-3802.121,-3788.71,-3812.2463,-3803.082
0.0,-3794.0298,-3803.842,-3787.369,-3810.3464,-3802.7468,-3788.5088,-3812.3357,-3803.1716
0.0,-3793.5603,-3803.6187,-3787.1677,-3810.3464,-3802.8362,-3788.9558,-3812.2463,-3802.9927
0.0,-3793.1804,-3803.4622,-3787.4807,-3810.1677,-3802.0764,-3788.6428,-3812.4475,-3803.0374
0.0,-3793.9402,-3803.6409,-3787.3242,-3810.369,-3802.0093,-3788.777,-3812.8499,-3803.1716
0.0,-3793.5378,-3803.529,-3787.1006,-3810.2346,-3802.2998,-3788.9783,-3812.291,-3802.635
0.0,-3793.3367,-3802.7468,-3787.4358,-3810.5251,-3802.814,-3788.9336,-3812.5593,-3802.8586
0.0,-3793.8286,-3803.082,-3787.1006,-3810.4583,-3802.367,-3789.604,-3812.8499,-3802.8586
0.0,-3793.3145,-3802.8586,-3787.123,-3810.5476,-3802.121,-3788.8665,-3812.1345,-3802.3445
0.0,-3793.739,-3803.7751,-3787.503,-3810.7712,-3801.9421,-3788.9783,-3812.4028,-3802.9705
0.0,-3793.4932,-3803.6855,-3787.4807,-3810.503,-3802.3445,-3788.7993,-3812.291,-3803.2832
0.0,-3793.5825,-3804.0432,-3788.1958,-3810.391,-3802.8586,-3788.7324,-3812.6934,-3803.574
0.0,-3793.292,-3803.7302,-3787.6594,-3810.2124,-3802.635,-3788.4863,-3811.7993,-3802.7468
0.0,-3793.7615,-3803.7974,-3787.19,-3810.6594,-3802.635,-3788.9783,-3812.4028,-3803.1045
0.0,-3794.0073,-3803.6409,-3787.3242,-3810.4358,-3802.4116,-3788.9336,-3812.738,-3803.2832
0.0,-3792.845,-3803.3503,-3787.1006,-3809.8323,-3801.5176,-3788.2405,-3812.0005,-3803.2385
0.0,-3793.4038,-3803.1492,-3786.81,-3810.056,-3801.8528,-3788.3748,-3811.844,-3802.8362
0.0,-3793.5156,-3803.2832,-3787.19,-3809.9666,-3802.2998,-3788.576,-3812.0005,-3803.0151
0.0,-3793.3145,-3803.1045,-3787.4358,-3810.3464,-3802.188,-3788.9336,-3812.8945,-3803.4622
0.0,-3793.471,-3803.2832,-3787.7712,-3810.6147,-3801.6963,-3788.5312,-3811.978,-3803.9985
0.0,-3793.8508,-3803.395,-3787.4136,-3810.0781,-3801.9421,-3788.4194,-3812.1345,-3803.5068
0.0,-3793.672,-3803.8198,-3787.0784,-3810.5476,-3801.495,-3788.0393,-3812.2688,-3802.814
0.0,-3793.1804,-3803.5515,-3787.5254,-3810.5923,-3801.8752,-3789.1123,-3812.1345,-3803.1492
0.0,-3793.3367,-3803.8198,-3787.4807,-3810.8828,-3801.8303,-3789.3357,-3812.4475,-3803.5962
0.0,-3793.6497,-3803.395,-3787.5254,-3810.8828,-3801.9421,-3788.6428,-3812.6934,-3803.7302
0.0,-3794.1414,-3803.0598,-3787.2124,-3810.503,-3802.501,-3788.8218,-3812.9392,-3803.6855
0.0,-3793.8508,-3802.6797,-3787.3018,-3810.2346,-3802.2104,-3788.4863,-3812.3135,-3803.1716
0.0,-3793.8955,-3802.9033,-3786.9888,-3809.9888,-3802.0093,-3788.4194,-3811.9111,-3802.6128
0.0,-3794.0298,-3803.4175,-3787.5476,-3810.4136,-3802.4116,-3788.9111,-3812.6262,-3803.0151
0.0,-3793.6274,-3802.7468,-3787.704,-3810.19,-3802.188,-3788.4194,-3811.8665,-3802.7246
0.0,-3793.6274,-3803.3728,-3787.816,-3810.391,-3802.4116,-3788.2405,-3812.425,-3803.4175
0.0,-3793.2473,-3803.6409,-3787.7712,-3810.3464,-3801.5845,-3788.263,-3812.2463,-3803.0598
0.0,-3793.292,-3803.2385,-3787.6594,-3809.5417,-3801.9421,-3788.777,-3812.0676,-3802.8586
0.0,-3793.4485,-3803.3057,-3787.0784,-3809.877,-3802.367,-3788.844,-3812.0227,-3802.7915
0.0,-3793.672,-3803.3057,-3786.944,-3809.9219,-3802.1433,-3788.5981,-3811.8218,-3802.948
0.0,-3793.5825,-3803.0598,-3787.8381,-3810.3464,-3802.5234,-3788.1958,-3811.6653,-3803.082
0.0,-3793.2473,-3803.6633,-3788.129,-3811.1287,-3802.2998,-3787.883,-3811.9558,-3803.082
0.0,-3793.6274,-3804.401,-3787.4136,-3811.2183,-3802.3445,-3788.6653,-3812.1792,-3803.2832
0.0,-3793.6497,-3803.261,-3786.9888,-3809.8994,-3802.0764,-3788.777,-3811.7769,-3803.0151
0.0,-3794.432,-3803.2163,-3787.4136,-3810.7712,-3802.5234,-3789.023,-3812.2463,-3803.1938
0.0,-3793.8508,-3803.3057,-3787.4136,-3810.6147,-3802.2551,-3789.0452,-3812.4922,-3803.2832
0.0,-3793.0686,-3803.1938,-3787.19,-3810.5251,-3801.9646,-3789.0005,-3812.291,-3803.082
0.0,-3793.1804,-3803.574,-3786.5417,-3810.4358,-3801.8303,-3788.5088,-3811.7993,-3802.9033
0.0,-3793.605,-3803.3728,-3786.4077,-3810.1677,-3802.121,-3788.33,-3812.4475,-3803.1045
0.0,-3793.471,-3803.6187,-3787.0337,-3810.8828,-3802.0986,-3788.4194,-3812.4922,-3802.8362
0.0,-3793.918,-3803.6409,-3787.2346,-3810.5476,-3801.9646,-3788.0393,-3812.5369,-3803.1267
0.0,-3794.4543,-3803.5068,-3787.1453,-3810.0112,-3802.5234,-3788.9558,-3812.0005,-3804.1326
0.0,-3793.4485,-3803.708,-3787.5254,-3810.5923,-3802.3223,-3789.2463,-3812.157,-3803.4175
0.0,-3792.9568,-3803.3057,-3787.9053,-3810.3018,-3801.8752,-3788.8887,-3811.844,-3803.328
0.0,-3793.2473,-3803.842,-3787.9053,-3810.257,-3802.2104,-3788.8218,-3812.0676,-3802.7915
0.0,-3792.778,-3803.6855,-3787.257,-3810.0781,-3802.0764,-3788.4863,-3812.1123,-3803.5515
0.0,-3793.5156,-3803.9763,-3786.743,-3810.9053,-3802.3892,-3789.1123,-3812.1345,-3804.4456
0.0,-3793.4485,-3803.6855,-3787.3242,-3810.7488,-3802.0093,-3789.0898,-3811.978,-3803.7302
0.0,-3793.6274,-3803.4175,-3787.5923,-3811.1064,-3801.8303,-3789.1794,-3812.2017,-3803.4844
0.0,-3793.5156,-3803.5068,-3787.4358,-3810.7712,-3802.2773,-3788.3076,-3812.5815,-3803.529
0.0,-3793.3816,-3803.2385,-3787.7712,-3810.123,-3802.8586,-3788.6875,-3812.0452,-3803.395
0.0,-3793.5603,-3804.021,-3787.704,-3810.7712,-3803.082,-3788.9111,-3812.738,-3803.082
0.0,-3793.5378,-3804.155,-3786.9888,-3811.5757,-3801.9421,-3788.5535,-3812.9392,-3802.8586
0.0,-3793.0686,-3803.529,-3787.257,-3810.503,-3802.121,-3788.397,-3812.0898,-3802.0315
0.0,-3793.6943,-3802.9033,-3787.0784,-3810.503,-3802.4116,-3788.7324,-3811.7769,-3802.3892
0.0,-3793.471,-3803.3503,-3787.3242,-3810.8828,-3802.2104,-3788.2183,-3812.291,-3802.9927
0.0,-3793.4932,-3803.6409,-3787.5476,-3811.1287,-3802.4116,-3788.71,-3812.4475,-3803.1716
0.0,-3793.672,-3803.4622,-3787.3242,-3811.3523,-3802.7021,-3788.4417,-3812.3804,-3803.4397
0.0,-3793.8286,-3804.088,-3787.3242,-3811.3745,-3802.5234,-3788.4417,-3812.1792,-3803.395
0.0,-3793.4485,-3804.1997,-3787.0337,-3810.9053,-3802.4338,-3788.5535,-3812.4028,-3802.9258
0.0,-3793.7837,-3803.9092,-3786.9666,-3810.4583,-3802.4785,-3788.5535,-3812.291,-3802.9927
0.0,-3794.1414,-3803.2832,-3786.7207,-3810.4136,-3802.0315,-3788.4863,-3812.8052,-3803.261
0.0,-3793.7615,-3803.7974,-3786.8772,-3810.5251,-3801.8975,-3788.3748,-3812.9392,-3803.395
0.0,-3793.5825,-3803.529,-3786.8772,-3810.2346,-3802.7246,-3788.3748,-3812.6711,-3802.8362
0.0,-3793.3591,-3803.574,-3787.2795,-3810.0781,-3803.0598,-3788.33,-3812.0227,-3802.8809
0.0,-3793.918,-3803.1938,-3787.5476,-3810.3464,-3802.4785,-3788.844,-3812.6262,-3803.395
0.0,-3793.8286,-3803.1267,-3787.6594,-3810.5476,-3802.367,-3788.5535,-3812.9617,-3803.3503
0.0,-3794.432,-3803.6187,-3786.8772,-3811.017,-3802.4338,-3788.8665,-3812.3582,-3802.8809
0.0,-3793.4038,-3804.1997,-3786.944,-3810.6816,-3802.0093,-3788.6875,-3811.978,-3803.3728
0.0,-3792.9568,-3803.6855,-3787.3018,-3810.6594,-3801.5176,-3788.5312,-3812.0005,-3803.6409
0.0,-3793.2473,-3804.0657,-3787.637,-3810.8606,-3802.0093,-3789.0898,-3812.5146,-3803.082
0.0,-3793.8286,-3803.6633,-3787.369,-3809.944,-3802.2327,-3789.2017,-3812.1792,-3803.1045
0.0,-3793.024,-3803.7302,-3786.6982,-3810.324,-3802.121,-3788.3523,-3811.4863,-3803.082
0.0,-3793.0015,-3804.0657,-3787.4136,-3809.81,-3801.7188,-3788.4417,-3812.0005,-3803.395
0.0,-3793.1133,-3803.7527,-3788.1064,-3809.8547,-3801.8528,-3788.8887,-3812.2463,-3803.1716
0.0,-3793.4485,-3803.3057,-3787.369,-3810.123,-3801.8303,-3788.71,-3811.6875,-3803.082
0.0,-3794.4543,-3803.0151,-3787.1453,-3810.7263,-3801.8528,-3788.2852,-3811.531,-3802.7468
0.0,-3793.605,-3803.261,-3787.257,-3810.1677,-3802.7246,-3788.8665,-3812.157,-3802.9033
0.0,-3793.6274,-3803.6187,-3786.8547,-3810.4358,-3802.635,-3788.5981,-3812.5146,-3803.5068
0.0,-3793.605,-3803.1938,-3786.7207,-3810.5251,-3802.2998,-3788.844,-3812.0005,-3803.7302
0.0,-3793.605,-3803.6633,-3786.8772,-3810.637,-3801.8528,-3789.2463,-3812.2239,-3803.4622
0.0,-3793.6943,-3803.2385,-3786.7654,-3810.19,-3802.568,-3788.8218,-3812.291,-3803.7302
0.0,-3793.9849,-3803.3503,-3787.1006,-3809.9888,-3802.6128,-3788.6875,-3813.0732,-3803.9092
0.0,-3793.918,-3803.8198,-3786.9666,-3810.324,-3802.0093,-3788.3748,-3812.4922,-3803.5068
0.0,-3793.6943,-3803.8198,-3786.743,-3810.7488,-3801.9646,-3789.0005,-3812.5146,-3803.7974
0.0,-3793.0461,-3802.6128,-3786.4302,-3810.6594,-3802.2773,-3788.3076,-3811.978,-3803.1267
0.0,-3793.4038,-3802.948,-3786.9219,-3810.391,-3801.92,-3788.3076,-3812.6262,-3803.7527
0.0,-3793.5156,-3803.0598,-3787.056,-3809.8547,-3801.5176,-3787.883,-3812.47,-3803.6187
0.0,-3793.918,-3803.8645,-3787.3242,-3810.324,-3802.0764,-3788.576,-3812.7605,-3803.6409
0.0,-3793.9402,-3803.7751,-3787.5254,-3811.1064,-3802.2998,-3789.157,-3812.7827,-3803.395
0.0,-3793.6274,-3803.3503,-3787.2346,-3810.5923,-3802.121,-3789.0452,-3812.872,-3802.9033
0.0,-3793.1804,-3803.7751,-3787.0112,-3810.19,-3802.2104,-3788.8218,-3812.3582,-3803.2832
0.0,-3793.4485,-3803.3057,-3787.123,-3810.3018,-3802.7246,-3788.6653,-3812.872,-3803.1045
0.0,-3793.5825,-3802.948,-3787.5923,-3810.3018,-3802.5234,-3788.6653,-3812.291,-3803.395
0.0,-3794.0967,-3803.4622,-3787.5476,-3810.57,-3802.3445,-3788.1958,-3812.3357,-3803.4397
0.0,-3793.5825,-3803.6409,-3786.7876,-3810.4583,-3802.2327,-3788.1511,-3812.47,-3803.6187
0.0,-3793.1133,-3803.9539,-3786.6982,-3810.2793,-3801.8303,-3788.4863,-3812.3135,-3803.2832
0.0,-3793.471,-3803.8198,-3786.9666,-3810.4805,-3802.0093,-3788.464,-3812.6711,-3802.5234
0.0,-3793.672,-3803.842,-3787.2124,-3810.6816,-3802.121,-3788.71,-3813.1404,-3803.1267
0.0,-3793.739,-3803.328,-3787.19,-3811.017,-3801.7856,-3788.3076,-3813.364,-3803.2385
0.0,-3793.672,-3803.6633,-3787.7712,-3810.8381,-3802.4785,-3788.777,-3813.0957,-3804.0657
0.0,-3793.3367,-3803.9763,-3787.5923,-3810.4805,-3802.4785,-3787.9724,-3812.4028,-3803.3057
0.0,-3793.4485,-3803.9539,-3787.816,-3810.4136,-3802.501,-3787.8606,-3811.9111,-3802.6575
0.0,-3792.845,-3803.9314,-3787.5923,-3810.4805,-3802.0764,-3788.6428,-3811.8887,-3802.3892
0.0,-3793.2026,-3803.2832,-3787.4358,-3809.9666,-3802.2327,-3788.263,-3811.7769,-3802.3445
0.0,-3793.471,-3803.2163,-3787.7712,-3810.3018,-3802.2327,-3789.0005,-3811.9111,-3803.1267
0.0,-3793.1133,-3803.2832,-3787.8606,-3810.324,-3802.3892,-3789.6487,-3811.7769,-3803.1045
0.0,-3793.5825,-3803.7527,-3788.2183,-3810.8828,-3802.2551,-3789.8052,-3812.291,-3803.082
0.0,-3793.6497,-3804.3337,-3787.883,-3810.9275,-3802.188,-3789.3806,-3812.3135,-3803.1267
0.0,-3793.3367,-3803.842,-3787.2346,-3810.8828,-3802.635,-3789.1794,-3812.6487,-3803.1716
0.0,-3793.5603,-3803.4622,-3786.8547,-3810.9053,-3802.0764,-3788.9783,-3812.3582,-3802.9033
0.0,-3794.2532,-3803.7527,-3787.1006,-3810.7488,-3801.5623,-3788.5312,-3812.917,-3802.8586
0.0,-3794.231,-3803.574,-3787.4136,-3811.017,-3801.6516,-3788.33,-3812.2463,-3803.1938
0.0,-3793.5825,-3803.4397,-3787.4358,-3810.4136,-3801.741,-3788.2183,-3812.1792,-3803.4175
0.0,-3793.4038,-3803.6187,-3787.4583,-3810.7263,-3802.121,-3788.7324,-3811.7322,-3803.2385
0.0,-3793.8286,-3803.4622,-3788.1736,-3811.017,-3801.8303,-3788.8218,-3812.2239,-3802.3445
0.0,-3793.8955,-3803.3057,-3787.4807,-3810.503,-3801.741,-3789.0676,-3812.5593,-3802.2773
0.0,-3793.1804,-3803.328,-3786.8325,-3810.324,-3802.367,-3788.129,-3812.3357,-3802.3223
0.0,-3793.3367,-3803.082,-3786.4302,-3810.2346,-3801.7188,-3788.576,-3811.9111,-3802.4116
0.0,-3793.4485,-3803.1716,-3786.944,-3809.9666,-3801.9646,-3788.7546,-3811.844,-3802.9033
0.0,-3793.8062,-3803.5515,-3788.0393,-3810.369,-3802.054,-3789.2463,-3812.4475,-3803.5068
0.0,-3793.2026,-3803.4622,-3787.5254,-3810.57,-3801.8975,-3788.6428,-3812.872,-3803.4844
0.0,-3793.4038,-3803.7751,-3787.4807,-3810.9275,-3801.9646,-3788.5981,-3812.8052,-3803.2385
0.0,-3793.8062,-3803.4622,-3787.4358,-3810.9724,-3802.568,-3788.464,-3812.1792,-3802.9705
0.0,-3794.2085,-3803.7527,-3787.2346,-3810.9946,-3802.4563,-3788.71,-3812.0227,-3803.2163
0.0,-3793.918,-3803.708,-3786.9219,-3810.8828,-3802.2327,-3788.6428,-3812.3582,-3802.8809
0.0,-3793.672,-3803.261,-3787.369,-3810.3018,-3802.188,-3788.4417,-3812.291,-3802.948
0.0,-3793.0015,-3803.0598,-3787.4807,-3810.4358,-3802.121,-3788.7546,-3812.1123,-3802.6797
0.0,-3793.3816,-3803.261,-3787.1453,-3811.1733,-3801.8303,-3789.3357,-3812.738,-3803.1716
0.0,-3793.7837,-3803.7302,-3786.6313,-3810.4358,-3802.7246,-3788.9783,-3812.3582,-3803.328
0.0,-3793.4485,-3803.529,-3787.2795,-3810.3464,-3802.2327,-3788.8887,-3811.9111,-3802.948
0.0,-3793.5825,-3803.529,-3787.3464,-3810.2346,-3802.3445,-3789.2463,-3812.0227,-3802.501
0.0,-3793.6943,-3803.3503,-3787.3242,-3810.503,-3802.6128,-3788.844,-3811.9111,-3802.8362
0.0,-3793.918,-3803.2832,-3787.1006,-3811.1511,-3802.3445,-3788.71,-3812.917,-3803.082
0.0,-3793.9402,-3802.948,-3787.704,-3810.8381,-3802.1433,-3788.017,-3812.3135,-3803.574
0.0,-3793.672,-3803.529,-3786.944,-3810.503,-3802.4116,-3787.816,-3811.6206,-3803.4622
0.0,-3793.225,-3803.529,-3786.7654,-3810.2793,-3801.8303,-3788.397,-3811.7993,-3803.082
0.0,-3793.5825,-3802.9033,-3787.19,-3810.8606,-3802.0764,-3788.7546,-3812.2463,-3803.328
0.0,-3793.8955,-3803.8645,-3787.123,-3810.5476,-3802.054,-3788.3748,-3812.2688,-3803.529
0.0,-3793.471,-3803.6633,-3786.9666,-3810.0781,-3801.9868,-3788.129,-3811.7322,-3803.6187
0.0,-3793.471,-3803.082,-3786.8547,-3809.8994,-3801.5623,-3788.5312,-3812.2463,-3802.7915
0.0,-3793.292,-3803.2832,-3786.8547,-3810.2346,-3801.8303,-3788.5535,-3812.5593,-3803.574
0.0,-3792.8674,-3803.1716,-3787.123,-3810.57,-3801.607,-3789.1123,-3812.1345,-3803.1716
0.0,-3793.225,-3803.7527,-3787.7488,-3811.1733,-3801.6292,-3788.6875,-3811.5757,-3803.3503
0.0,-3794.7896,-3804.1997,-3787.704,-3811.1733,-3801.7188,-3788.8218,-3811.8887,-3803.6855
0.0,-3794.186,-3803.529,-3787.257,-3811.1064,-3802.0764,-3788.9336,-3812.4028,-3803.8198
0.0,-3794.0745,-3803.7974,-3786.8772,-3811.0618,-3801.8752,-3788.2852,-3812.6711,-3803.1045
0.0,-3793.9402,-3803.4622,-3787.8606,-3811.7322,-3802.2327,-3788.6653,-3811.844,-3803.3728
0.0,-3794.0073,-3804.1326,-3788.1511,-3811.3745,-3802.0764,-3788.9111,-3811.7546,-3803.2385
0.0,-3793.6274,-3803.708,-3787.7712,-3810.7935,-3801.8528,-3788.8218,-3811.6875,-3803.0598
0.0,-3793.3591,-3803.1492,-3787.3018,-3810.9724,-3801.6292,-3788.7324,-3812.0005,-3803.4397
0.0,-3793.672,-3803.8645,-3787.19,-3810.9053,-3802.2104,-3789.291,-3813.0732,-3803.4175
0.0,-3793.225,-3803.5068,-3787.3018,-3810.3464,-3802.054,-3788.71,-3812.5146,-3803.0598
0.0,-3793.8062,-3803.6187,-3787.7488,-3810.6594,-3802.367,-3789.023,-3812.3804,-3803.4175
0.0,-3793.8062,-3804.289,-3787.57,-3810.6147,-3801.9646,-3788.7993,-3811.8218,-3803.1716
0.0,-3793.6497,-3803.7751,-3787.257,-3810.324,-3802.0315,-3788.5312,-3811.8218,-3803.0151
0.0,-3793.8955,-3803.395,-3787.57,-3810.503,-3801.741,-3788.6428,-3812.0676,-3802.814
0.0,-3792.8896,-3803.3503,-3787.2124,-3810.4583,-3801.808,-3788.0393,-3812.1792,-3803.082
0.0,-3793.5603,-3803.8198,-3787.5923,-3810.3464,-3801.8528,-3788.5535,-3812.47,-3802.9705
0.0,-3793.4932,-3803.4844,-3786.8772,-3810.6594,-3802.2327,-3789.0005,-3812.291,-3802.8809
0.0,-3793.4263,-3803.4622,-3787.0112,-3810.4805,-3802.2327,-3789.291,-3812.2463,-3802.7693
0.0,-3793.9402,-3803.2832,-3787.257,-3810.8828,-3802.3445,-3789.5146,-3812.5146,-3802.814
0.0,-3794.0298,-3803.2832,-3787.503,-3810.9053,-3802.4563,-3789.1123,-3812.291,-3803.6409
0.0,-3794.0298,-3803.6855,-3787.6594,-3810.5476,-3802.4785,-3789.0898,-3812.984,-3803.529
0.0,-3793.5603,-3803.6187,-3787.5254,-3810.391,-3802.2327,-3789.0452,-3812.6262,-3803.395
0.0,-3793.2698,-3803.1716,-3787.637,-3810.2124,-3801.9868,-3788.9336,-3812.2688,-3803.6855
0.0,-3793.1804,-3803.261,-3787.3242,-3810.6816,-3802.0764,-3788.3523,-3812.0227,-3803.6855
0.0,-3793.4932,-3803.1716,-3786.5417,-3810.391,-3801.741,-3788.576,-3812.425,-3803.574
0.0,-3793.6943,-3803.261,-3787.19,-3810.1006,-3802.4116,-3789.0005,-3812.1123,-3803.4844
0.0,-3793.6943,-3803.529,-3786.8325,-3810.324,-3802.6128,-3788.9783,-3812.2463,-3802.8362
0.0,-3794.0745,-3803.7302,-3786.8772,-3810.6147,-3802.4563,-3788.4417,-3812.3357,-3802.7693
0.0,-3793.605,-3803.708,-3787.3242,-3810.6147,-3802.8586,-3788.397,-3812.1792,-3803.2385
0.0,-3794.5215,-3803.9539,-3787.7712,-3810.391,-3802.2773,-3788.9336,-3812.8499,-3803.2385
0.0,-3794.231,-3803.6409,-3787.3018,-3810.5476,-3801.674,-3788.9783,-3812.1345,-3803.3057
0.0,-3793.6274,-3803.8645,-3787.8381,-3810.5476,-3802.568,-3788.8218,-3811.844,-3803.8645
0.0,-3793.5825,-3803.5068,-3787.637,-3810.4136,-3802.814,-3788.5981,-3812.1123,-3803.3057
0.0,-3793.5603,-3803.3057,-3787.6594,-3810.0334,-3802.6797,-3788.33,-3811.8665,-3803.529
0.0,-3793.471,-3803.0151,-3787.6594,-3810.5251,-3802.4563,-3788.2183,-3812.4475,-3803.5068
0.0,-3793.2698,-3803.3503,-3787.682,-3811.1064,-3802.4338,-3788.4863,-3812.6262,-3803.4844
0.0,-3793.3367,-3803.8198,-3787.6594,-3810.7935,-3802.0986,-3788.3523,-3812.7827,-3803.261
0.0,-3793.2698,-3803.7527,-3787.1006,-3810.4583,-3802.2327,-3789.2017,-3812.3582,-3803.1045
0.0,-3793.4038,-3803.6855,-3786.5417,-3810.7935,-3801.5176,-3788.7546,-3812.604,-3803.3503
0.0,-3792.8674,-3803.2385,-3786.6313,-3810.7488,-3801.741,-3788.2405,-3811.8887,-3803.1938
0.0,-3793.471,-3803.6187,-3787.2795,-3810.2793,-3802.3445,-3788.9111,-3812.4475,-3803.328
0.0,-3793.8955,-3803.6633,-3787.7488,-3810.637,-3802.1658,-3788.8218,-3813.2744,-3803.082
0.0,-3793.2698,-3802.948,-3787.5254,-3811.1733,-3802.3445,-3788.777,-3813.2075,-3803.5962
0.0,-3793.6943,-3803.1045,-3787.123,-3811.1064,-3802.501,-3788.8218,-3812.5369,-3803.8645
0.0,-3793.672,-3804.021,-3787.4358,-3810.6816,-3802.2327,-3789.0676,-3812.5369,-3803.6855
0.0,-3793.605,-3804.5127,-3787.0784,-3810.4136,-3802.054,-3788.7546,-3812.0005,-3803.9763
0.0,-3794.1191,-3804.1997,-3786.743,-3810.4583,-3802.188,-3788.9558,-3811.844,-3803.0374
0.0,-3793.6274,-3803.529,-3786.609,-3810.0112,-3802.3445,-3788.777,-3811.8887,-3802.9927
0.0,-3792.8896,-3803.261,-3787.0784,-3810.95,-3802.8586,-3788.5535,-3811.9333,-3803.7974
0.0,-3793.4038,-3803.1716,-3787.1006,-3810.5923,-3802.7693,-3789.0005,-3811.9558,-3803.4175
0.0,-3794.0745,-3803.4622,-3787.5254,-3810.391,-3802.9258,-3789.1123,-3812.6711,-3802.7246
0.0,-3794.2085,-3803.1267,-3787.637,-3810.6147,-3802.7468,-3788.4194,-3812.6711,-3803.3057
0.0,-3793.8286,-3804.021,-3787.1453,-3810.6147,-3802.568,-3788.4417,-3812.4475,-3803.529
0.0,-3793.605,-3804.1772,-3786.8994,-3810.7935,-3802.5457,-3789.0452,-3812.8052,-3803.4844
0.0,-3793.8062,-3803.842,-3787.19,-3810.57,-3802.121,-3789.2017,-3812.5593,-3803.2832
0.0,-3793.471,-3803.0598,-3787.0784,-3810.4805,-3802.3223,-3789.5369,-3812.872,-3803.529
0.0,-3794.0073,-3803.0598,-3787.3242,-3810.257,-3802.121,-3788.8887,-3812.7158,-3803.1045
0.0,-3793.672,-3803.5515,-3787.4807,-3810.6816,-3801.9868,-3788.8887,-3812.0005,-3802.6128
0.0,-3793.1355,-3803.3728,-3787.369,-3810.4805,-3801.9421,-3788.6428,-3812.3582,-3802.7693
0.0,-3793.605,-3803.9092,-3787.4136,-3810.2793,-3802.5903,-3788.844,-3812.5593,-3803.328
0.0,-3794.231,-3803.574,-3787.5476,-3810.8381,-3802.2773,-3788.1511,-3812.917,-3803.4175
0.0,-3793.471,-3803.842,-3787.056,-3810.9946,-3801.9868,-3788.263,-3812.0005,-3802.9705
0.0,-3793.4038,-3804.2444,-3786.9666,-3811.0618,-3802.0093,-3788.4194,-3812.1123,-3803.7527
0.0,-3793.8062,-3804.0432,-3786.6982,-3810.8381,-3801.92,-3789.0005,-3812.5815,-3803.3057
0.0,-3793.8733,-3803.4175,-3787.1677,-3810.2793,-3802.6128,-3789.2688,-3812.8499,-3803.0374
0.0,-3793.8733,-3803.574,-3786.9666,-3810.1006,-3802.2327,-3788.6206,-3812.3582,-3803.2385
0.0,-3793.672,-3803.395,-3786.7654,-3810.4136,-3801.4504,-3788.71,-3811.5757,-3803.2832
0.0,-3793.5378,-3803.3728,-3787.391,-3810.57,-3801.7634,-3788.8887,-3812.0227,-3802.8586
0.0,-3793.9402,-3803.395,-3787.4136,-3810.7935,-3801.9868,-3789.1123,-3812.604,-3802.8362
0.0,-3794.0967,-3803.2832,-3786.9888,-3810.0334,-3802.6128,-3789.0898,-3812.3357,-3802.948
0.0,-3793.024,-3803.0151,-3786.8772,-3809.81,-3802.568,-3789.2017,-3812.0676,-3803.0598
0.0,-3792.7332,-3803.261,-3787.1677,-3810.0112,-3802.3223,-3788.576,-3812.6487,-3802.9258
0.0,-3793.024,-3803.5515,-3787.4358,-3810.7263,-3801.7856,-3788.6428,-3812.2463,-3802.5903
0.0,-3793.158,-3802.9927,-3787.19,-3810.3464,-3801.7856,-3788.4194,-3812.1123,-3802.6797
0.0,-3792.9568,-3803.4397,-3788.1958,-3810.57,-3802.054,-3788.3748,-3812.604,-3803.0374
0.0,-3793.225,-3803.574,-3787.5476,-3810.7935,-3802.2998,-3788.6653,-3812.7158,-3803.1267
0.0,-3794.0073,-3803.8645,-3787.9277,-3810.5476,-3802.501,-3789.604,-3812.4475,-3803.395
0.0,-3793.8508,-3803.7974,-3787.57,-3810.6147,-3802.4116,-3789.0452,-3811.6875,-3802.9705
0.0,-3793.4932,-3803.574,-3786.5642,-3810.4583,-3802.121,-3788.7546,-3811.3298,-3802.9705
0.0,-3792.8674,-3803.574,-3787.0337,-3810.3464,-3802.2551,-3788.7546,-3811.464,-3803.0598
0.0,-3792.5098,-3803.3503,-3787.123,-3810.7935,-3802.4785,-3788.844,-3811.5088,-3802.6797
0.0,-3792.8674,-3803.7527,-3787.5476,-3810.8381,-3802.501,-3788.8218,-3811.8218,-3802.9705
0.0,-3793.2698,-3802.948,-3787.4583,-3810.2346,-3802.0764,-3788.6653,-3811.8887,-3803.0151
0.0,-3793.2473,-3803.0598,-3787.1006,-3810.1677,-3802.1658,-3788.1064,-3812.604,-3803.1492
0.0,-3793.0686,-3803.708,-3787.19,-3810.324,-3801.9646,-3788.9111,-3812.917,-3803.4844
0.0,-3793.5156,-3803.7527,-3787.1453,-3810.2793,-3802.6575,-3789.2017,-3813.1182,-3803.3057
0.0,-3794.0967,-3802.8586,-3786.6536,-3810.1006,-3802.6797,-3788.464,-3812.872,-3802.6797
0.0,-3793.9849,-3803.395,-3786.9666,-3810.2793,-3802.2327,-3788.5535,-3812.5369,-3803.1938
0.0,-3793.6497,-3803.7302,-3787.19,-3810.123,-3802.0093,-3788.2183,-3812.2239,-3803.3057
0.0,-3793.6943,-3803.2163,-3787.0784,-3809.944,-3802.568,-3788.4863,-3812.1345,-3803.5515
0.0,-3793.9402,-3803.6855,-3786.8772,-3809.8547,-3802.3445,-3788.7546,-3811.8665,-3803.3728
